# Referenced at C:\Users\83443\Desktop\android\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-v26\abc_screen_toolbar.xml:27
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-v26\abc_screen_toolbar.xml:44
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-v26\abc_screen_toolbar.xml:17
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-watch-v20\abc_alert_dialog_button_bar_material.xml:18
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-watch-v20\abc_alert_dialog_title_material.xml:44
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\83443\Desktop\android\app\src\main\res\layout\activity_gyroscope.xml:156
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_material.xml:66
# Referenced at C:\Users\83443\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\ff74ce9507b3d4b5052a307e83c70313\res\layout\abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:101
-keep class com.dm.zbar.android.scanner.ZBarScannerActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:35
-keep class com.graphhopper.android.mfsensor.ConfigActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:37
-keep class com.graphhopper.android.mfsensor.GetGps { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:34
-keep class com.graphhopper.android.mfsensor.GyroscopeActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:36
-keep class com.graphhopper.android.mfsensor.Matcher { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:67
-keep class deadreckoning.activity.DataCollectActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:97
-keep class deadreckoning.activity.DebugToolsActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:53
-keep class deadreckoning.activity.GraphActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:60
-keep class deadreckoning.activity.HeadingActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:81
-keep class deadreckoning.activity.QRCodeActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:46
-keep class deadreckoning.activity.StepCalibrationActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:39
-keep class deadreckoning.activity.StepCountActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:74
-keep class deadreckoning.activity.UserActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:85
-keep class deadreckoning.activity.UserListActivity { <init>(...); }

# Referenced at C:\Users\83443\Desktop\android\app\src\main\res\layout\activity_map.xml:8
-keep class org.mapsforge.android.maps.MapView { <init>(...); }

